Class;Complexity Value
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.PCCMatricula;11.653311872999996
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
elementoMatriz;0.0
matrizCurricularIdRequisito;0.0
java.util.List;0.0
org.sigaept.edu.dominio.CalendarioAcademicoMatrizCurricularPK;0.0
org.sigaept.edu.negocio.fachada.IManterEstagioEJB;0.0
org.sigaept.edu.dominio.Etnia;0.0
org.sigaept.edu.dominio.IPessoaFisica;0.0
org.sigaept.edu.negocio.fachada.IManterVerificacaoCasoEJB;0.0
org.sigaept.edu.negocio.fachada.IManterUsuarioEJB;0.0
relatorioQuatroColunasValorLista;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.TipoEscolaOrigemDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
media;0.0
tipo_template_rel_estagio_id;0.0
groupName;0.0
projetoExtensaoId;0.0
regras;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.auth.core.util.AutorizacaoUtil;0.0
nomeFantasia;0.0
areaPedagogica;0.0
org.sigaept.edu.negocio.fachada.IManterTipoLancamentoDadosHistoricoEJB;0.0
nota;0.0
tipoSitucao;0.0
executado;0.0
entidade;0.0
creditoMinimoCurso;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;0.0
org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.TelefoneDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCategoriaProgramaEJB;0.0
org.sigaept.edu.negocio.ejb.MenuEJB;0.0
possuiConvenio;0.0
raca;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
cartorio;0.0
boolean;0.0
municipio;0.0
estruturaEtapaAvaliacao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.OrientadorTCCMatricula;9.267318311099999
org.sigaept.edu.negocio.fachada.IManterLocalizacaoEJB;0.0
org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatriculaPK;0.6
org.sigaept.edu.negocio.ejb.ManterPoloEadEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
javax.mail.Message.RecipientType;0.0
java.util.List;0.0
java.util.List;0.0
org.sigaept.edu.dao.EstadoCivilDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
idNivelEnsino;0.0
java.util.Comparator;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.EtapaAvaliacaoConceito;0.0
periodoLetivo;0.0
principalId;0.0
org.sigaept.edu.dominio.SupervisaoEstagio;3.498719999999999
org.sigaept.nucleo.ejb.IGenericCrud;0.0
log;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.Fundamental;0.0
principalIds;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;0.0
emailGerente;0.0
org.sigaept.edu.dominio.Falta;25.37791234949999
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
titulo;0.0
classes;0.0
org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.negocio.ejb.ManterOrgaoExpedidorEJB;0.0
org.sigaept.edu.dominio.SupervisaoEstagioExperienciaProfissional;1.0598999999999998
numeroAuditoriosAnfiteatros;0.0
java.io.ByteArrayOutputStream;0.0
org.sigaept.edu.dominio.CategoriaProjetoExtensao;0.0
java.security.MessageDigest;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
auditTipoOperacao;0.0
java.util.List;0.0
org.sigaept.nucleo.dominio.GenericEntidadeIdNome;0.0
possuiRegra33;0.0
elementoCurricularAproveitado;0.0
lotacaoServidor;0.0
org.sigaept.edu.dominio.DocumentoIdentificacaoPJ;0.24989999999999998
org.w3c.dom.NodeList;0.0
bairro;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.ejb.ManterLancamentoDadosHistoricoEJB;0.0
parametroBuscaEquipamentoEnsino;0.0
org.sigaept.edu.dominio.util.ListaAuxiliarSelecao$Tipo;0.0
javax.faces.render.Renderer;0.0
chAtividadeComplementar;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.negocio.ejb.ManterTipoAtoAutorizativoEJB;0.0
subStringMatricula;0.0
tipoDataAcademica;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;0.0
org.sigaept.edu.dominio.StatusAlunoPeriodo;0.0
dataOperacao;0.0
tipo;0.0
valorCampo;0.0
org.sigaept.edu.dominio.MatrizCurricularPeriodoPK;0.0
org.sigaept.edu.dao.PerfilDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.TipoConvenioEstagioDAO;0.0
org.sigaept.edu.dominio.TipoStatusAluno;0.3
org.sigaept.auth.core.util.CriptografiaUtil;0.0
org.sigaept.edu.dominio.RegraAcademica;0.3
dataAditivo;0.0
java.util.List;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatriculaDAO;0.0
elementoCurricular;0.0
termoCompromisso;0.0
entidade;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
descricaoEvento;0.0
org.sigaept.edu.negocio.fachada.IManterEstagioMatriculaEJB;0.0
avaliado;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.ReaberturaTurmaClasseDAO;0.0
m1;0.0
org.sigaept.edu.dao.TipoAtividadeComplementarDAO;0.0
periodoLetivoAtual;0.0
java.util.List;0.0
incluirAdmin;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;0.0
tipoTemplateRelatorioEstagio;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.auth.core.modelo.Menu;0.0
java.util.Map;0.0
bytesACriptografar;0.0
java.util.List;0.0
org.sigaept.edu.dominio.Financiamento;1.5858299999999999
org.sigaept.edu.dominio.GrupoCurricular;0.6
org.sigaept.edu.negocio.ejb.ManterTipoDataEspecialEJB;0.0
org.sigaept.edu.dominio.PoloEad;0.657
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.negocio.fachada.IManterRegimeTrabalhoEJB;0.0
org.sigaepct.dominio.util.relatorio.RelatorioUmaColunaValor;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.util.web.CNPJConverter;0.0
financiamentosExcluir;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.Mandato;0.0
etapa;0.0
java.util.List;0.0
net.sf.jasperreports.engine.JRDataSource;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
msg;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.auth.core.service.PermissionService;0.0
org.sigaept.edu.dominio.ResultadoAvaliacaoConceito;12.713044900499995
codeSource;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.auth.core.modelo.CDU;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
perfilId;0.0
org.sigaept.edu.negocio.fachada.IManterEixoTecnologicoEJB;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.TipoEixoTecnologicoDAO;0.0
tipoAtividadeComplementar;0.0
instituicaoParticipante;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
funcaoServidor;0.0
java.util.List;0.0
org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;0.0
java.util.List;0.0
exibirTodosRegistrosAoPesquisar;0.0
dataResolucao;0.0
org.sigaept.edu.dominio.MaterialApoio;3.9658886861999987
usuarioId;0.0
java.lang.Boolean;0.0
org.sigaept.edu.dominio.CategoriaProjetoExtensao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
estrutura_etapa_avaliacao_id;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
eixoTecnologico;0.0
org.sigaept.edu.dominio.GradeHoraria;0.7881509999999998
numeroVagas;0.0
turma;0.0
org.sigaept.nucleo.dao.GenericDAO;0.8999999999999999
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.exception.PersistenciaExceptionUtil;0.0
org.sigaept.edu.negocio.fachada.IManterAvaliacaoDocenteEJB;0.0
aulaAntecipacaoReposicao;0.0
dataConselhoClasse;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
isAberto;0.0
javax.servlet.http.HttpServletRequest;0.0
cpfResponsavel;0.0
org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;0.0
matriculaSiape;0.0
java.util.Iterator;0.0
cancelamentoMatriculaCurso;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
tipo;0.0
idGrupo;0.0
idElemento;0.0
resultadoFinal;0.0
dataEtapas;0.0
org.sigaept.edu.dominio.EtapaEnsino;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.negocio.fachada.IManterProgramaAssistenciaEstudantilEJB;0.0
[Ljava.lang.annotation.Annotation;;0.0
dataInicioAlteracao;0.0
org.sigaept.edu.dominio.TipoPergunta;0.3
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.util.ValidadorCampoUnico;0.0
instituicaoOrigem;0.0
dataReabertura;0.0
papel_participante_id;0.0
org.sigaept.edu.negocio.ejb.ManterTipoAtividadeComplementarEJB;0.0
org.sigaept.edu.dao.SituacaoEquipamentoEnsinoDAO;0.0
java.util.Collection;0.0
regra13;0.0
org.sigaept.edu.negocio.ejb.ManterTipoUnidadeOrganizacionalEJB;0.0
quantidadeSabado;0.0
areaLaboratorio;0.0
cnpj;0.0
statusAlunoPeriodo;0.0
org.sigaept.edu.dominio.Classe;8.093650379999998
org.sigaept.edu.dominio.InstituicaoOrigem;0.21
registroAula;0.0
org.sigaept.edu.dominio.CertificadoMilitar;0.0
cpf;0.0
org.sigaept.edu.dominio.EquipamentoEnsino;0.0
org.sigaept.edu.dominio.FuncaoServidor;0.0
org.sigaept.edu.dominio.TipoRegistroLegal;0.0
org.sigaept.edu.dominio.TecnicoAdministrativo;0.0
org.sigaept.edu.dominio.TipoIngresso;0.0
relatorioComum;0.0
org.sigaept.edu.negocio.fachada.IManterDiaSemanaEJB;0.0
org.sigaept.edu.negocio.fachada.IManterTermoEstagioEJB;0.0
javax.faces.event.PhaseListener;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.PortePessoaJuridicaDAO;0.0
org.sigaept.edu.dominio.EixoTecnologicoCursoTecnico;0.3
org.sigaept.edu.dao.SistemaEnsinoDAO;0.0
org.sigaept.edu.dominio.TipoElementoCurricular;0.0
obrigatorio;0.0
creditoTotal;0.0
org.sigaept.edu.dominio.TipoEquipamento;0.0
matriculaCampo;0.0
fecharTurma;0.0
funcaoResponsavel;0.0
org.sigaept.edu.dominio.Infantil;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.PCCMatriculaDAO;0.0
org.sigaept.edu.dominio.ReservaEquipamentoEnsino;0.372351
contaCorrentePagamento;0.0
java.sql.SQLException;0.0
org.sigaept.edu.dominio.PessoaTelefone;0.3
nomePdf;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
tipoEquipamento;0.0
numero;0.0
programa;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB$Entidade;0.0
org.sigaept.edu.dominio.TipoUnidadeOrganizacional;0.0
permissao;0.0
tipo;0.0
org.sigaept.edu.dominio.ElementoMatrizPK;0.0
loginOuEmail;0.0
dataInicioLogin;0.0
org.sigaept.edu.dominio.Estagio;0.0
org.sigaepct.dominio.util.relatorio.RelatorioQuatroColunaTitulo;0.0
org.sigaept.edu.dao.EtniaDAO;0.0
key;0.0
umaTurma;0.0
java.util.List;0.0
planoEstudo;0.0
jaExiste;0.0
idUnidadeOrganizacional;0.0
valor;0.0
org.sigaept.nucleo.util.web.SimpleIndexConverter;0.3
org.sigaept.edu.dominio.ParticipanteEnade;6.992087882999998
senhaMD5;0.0
org.sigaept.edu.dao.ClasseDAO;0.0
org.sigaept.edu.dominio.Municipio;0.0
org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
net.sf.jasperreports.engine.JRExporterParameter;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
eventoExterno;0.0
urlTreinamento;0.0
org.sigaept.edu.negocio.fachada.IManterProjetoExtensaoEJB;0.0
feriados;0.0
caminho;0.0
org.sigaept.edu.dominio.AulaAntecipacaoReposicao;0.0
org.sigaept.edu.dominio.StatusUsuario;0.0
b;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoVinculoEJB;0.0
org.sigaept.edu.dominio.Responsavel;0.4599
org.sigaept.edu.dominio.LotacaoServidor;0.0
prefixo;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.Turno;0.0
org.sigaept.edu.dao.AtoAutorizativoDAO;0.0
templateRelatorioEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;0.0
org.sigaept.edu.dominio.util.FecharPeriodoPorTurma$CelulaAluno;0.0
estruturaEtapaAvaliacaoMatrizCurricular;0.0
dataFormatada;0.0
org.sigaept.edu.dao.AreaConhecimentoDAO;0.0
categoria;0.0
tipoTermoEstagio;0.0
java.util.List;0.0
org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;0.0
status;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
auditAcessos;0.0
periodo;0.0
textoFinal;0.0
org.sigaept.edu.dominio.StatusHistoricoEnade;0.0
dataInicioVigenciaGradeHoraria;0.0
contribuicao;0.0
org.sigaept.edu.negocio.fachada.IManterOfertaVagaEJB;0.0
programa;0.0
org.sigaept.edu.dominio.TCCMatricula;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.AbonoFaltaDAO;0.0
nomeMae;0.0
org.sigaept.edu.dao.SituacaoCursoDAO;0.0
formacaoProfissional;0.0
acoes;0.0
org.sigaept.edu.dominio.LotacaoServidorPK;0.0
elementoPai;0.0
estruturaEtapa;0.0
org.sigaept.edu.dao.GrupoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTipoIngressoEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.PerfilAcaoPK;0.0
javax.servlet.ServletContext;0.0
periodicidadeIngresso;0.0
modalidadeApredizagem;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.TipoDataEspecialDAO;0.0
tipo;0.0
org.sigaept.edu.dominio.InstituicaoExternaProjetoExtensao;1.74573
tempoMinimo;0.0
cpf;0.0
org.sigaept.edu.negocio.fachada.IManterEstadoCivilEJB;0.0
org.sigaept.edu.negocio.ejb.AuditDadosEJB;0.0
x;0.0
org.sigaept.edu.dominio.TipoAbono;0.0
org.sigaept.edu.dominio.ItensDispendioOrcamentoProjeto;1.8943619999999999
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.PessoaJuridica;0.357
interrompido;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.AreaUnesco;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
matricula_id;0.0
dataFechamentoAnterior;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;0.0
codigoAnalyticsProfessor;0.0
org.sigaept.edu.dominio.TipoFeriado;0.0
org.sigaept.edu.dao.RelatorioEstagioDAO;0.0
regras;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
uiItem;0.0
org.sigaept.edu.dominio.CategoriaAmbienteAprendizagem;0.0
org.sigaept.edu.dominio.Participacao;3.0657299999999994
org.sigaept.edu.dominio.TrabalhoConclusao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
name;0.0
org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;0.0
lista;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.CertificadoMilitarDAO;0.0
ls;0.0
etapaAvaliacao;0.0
org.sigaept.edu.dominio.TrabalhoConclusao;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
pai;0.0
org.sigaept.edu.dominio.Programa;0.0
org.sigaept.edu.dominio.GradeHorarioHorarioAulaPK;0.0
renderChildren;0.0
org.sigaept.edu.dominio.DataFixa;0.6
totalFaltas;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.util.FecharPeriodoPorTurma;0.0
org.sigaept.edu.dominio.NivelFuncionalServidor;0.0
periodoLetivoIngresso;0.0
disabled;0.0
dataPublicacao;0.0
vinculadoPrograma;0.0
org.sigaept.edu.dominio.PerfilAcao;1.077
supervisaoEstagioExperienciaProfissional;0.0
org.sigaept.edu.negocio.fachada.IManterMunicipioEJB;0.0
entidade;0.0
org.sigaept.edu.dominio.TermoEstagio;0.0
org.sigaept.auth.web.util.HttpAutenticacaoUtil;0.0
zonaProcedencia;0.0
org.sigaept.edu.negocio.fachada.IManterConvenioEstagioEJB;0.0
inicio;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
localizacao;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;0.0
titulo5;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterInstituicaoExternaEJB;0.0
periodoValidade;0.0
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;0.0
org.sigaept.edu.dao.RequisitoDAO;0.0
org.sigaept.nucleo.util.web.CEPConverter;0.0
org.sigaept.edu.negocio.ejb.ManterTipoTelefoneEJB;0.0
java.util.GregorianCalendar;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
javax.security.auth.Subject;0.0
org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
javax.mail.Message$RecipientType;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.negocio.ejb.ManterCategoriaProjetoExtensaoEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.AtividadeEconomica;0.0
quantidadeCamposErro;0.0
org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;0.0
org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;0.0
numeroCPF;0.0
autores;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;0.0
org.sigaept.edu.dao.VersaoDAO;0.0
java.lang.Cloneable;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;0.0
instituicaoExterna;0.0
modalidadeAprendizagem;0.0
situacaoVinculo;0.0
java.lang.Exception;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.0
org.sigaept.auth.core.policy.CompositePolicy;0.0
acoes;0.0
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;0.0
diaSemana;0.0
urlPreCadastro;0.0
org.sigaept.edu.dominio.AuditAcesso;1.0881509999999999
org.sigaept.nucleo.ejb.IGenericCrud$Entidade;0.0
org.sigaept.edu.dao.TipoOcorrenciaDAO;0.0
org.sigaept.edu.dominio.TipoEstagio;0.0
java.util.List;0.0
org.sigaept.edu.dominio.SituacaoVisitaTecnicaGerencial;0.0
org.sigaept.auth.core.permission.DuracaoPermission;0.3
org.sigaept.edu.dominio.DocumentoIdentificacaoPJ;0.0
org.sigaept.edu.dominio.RegimeLetivo;0.3
contrapartida;0.0
javax.faces.event.PhaseId;0.0
org.sigaept.edu.dominio.util.SugestionBuscaClasse;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
ipUsuario;0.0
subPastas;0.0
org.sigaept.edu.dominio.PeriodoAvaliacaoDocente;0.0
javax.servlet.ServletResponse;0.0
javax.security.auth.spi.LoginModule;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
chain;0.0
objetivos;0.0
listaStatusAlunoClasse;0.0
org.sigaept.edu.dominio.ResultadoFinalConceito;8.837156214299998
org.sigaept.edu.dao.ItemDispendioDAO;0.0
modalidade;0.0
registros;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.Mandato;0.792351
palavraChave;0.0
org.sigaept.auth.core.policy.DbPolicy;0.0
c;0.0
org.sigaept.edu.dominio.ParticipacaoEventoExternoPK;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.dao.ResultadoAvaliacaoConceitoDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.io.IOException;0.0
dataDesligamento;0.0
op;0.0
validacoes;0.0
presenca;0.0
e2;0.0
org.sigaept.edu.dao.PoloEadDAO;0.0
org.sigaept.edu.dominio.ResultadoEtapaAvaliacaoConceito;0.0
sessao;0.0
org.sigaept.nucleo.annotation.manager.AnnotatedMethod;0.0
org.sigaept.edu.dao.CalendarioAcademicoMatrizCurricularDAO;0.0
b;0.0
cause;0.0
to;0.0
org.sigaept.auth.core.modelo.Permissao;1.0668
org.sigaept.edu.dominio.util.AlunoMatriculado;10.248132872999998
org.sigaept.edu.dao.DisciplinaDAO;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;0.0
org.sigaept.edu.dominio.TipoIngresso;0.0
org.sigaept.edu.dao.RegraAcademicaDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.ProcedimentoElementoCurricular;0.0
reaberturaTurmaClasse;0.0
idPeriodLetivo;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
entidade;0.0
arquivoJasper;0.0
relatorioCabecalhoTituloValorLista;0.0
org.sigaept.edu.dominio.TipoParentesco;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
historica;0.0
org.sigaept.edu.dominio.Enturmacao;0.0
mapDefinicioes;0.0
nomeEtapa;0.0
classeId;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.Vector;0.0
acentuada;0.0
org.sigaept.edu.negocio.ejb.ManterPapelParticipanteEJB;0.0
org.sigaept.edu.dominio.RG;0.0
org.sigaept.edu.dominio.AuditColecao;0.3
org.sigaept.edu.dominio.CursoOrigem;0.0
org.sigaept.edu.dominio.EventoExterno;1.2767999999999997
matrizes;0.0
org.sigaept.edu.dao.StatusUsuarioDAO;0.0
plano_estudo_id;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterCategoriaAmbienteAprendizagemEJB;0.0
org.sigaept.edu.dao.DataLimiteEtapaDAO;0.0
java.util.List;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.AproveitamentoAceleracaoeDispensa;1.83573
org.sigaept.nucleo.dao.GenericDAO;0.0
mediaGeralTurma;0.0
em;0.0
cancelado;0.0
org.sigaept.edu.dominio.util.CalendarioAcademicoDescritivoAux;2.4
dataInicioDispensaEnade;0.0
org.sigaept.edu.dao.AlunoTrabalhadorDAO;0.0
valorFinanciamento;0.0
operacao;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
dataExpedicao;0.0
tipoTelefone;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.TipoEstagioRegular;0.0
org.sigaept.edu.negocio.ejb.ManterTipoDataAcademicaEJB;0.0
perfil;0.0
org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.AreaTematicaDAO;0.0
org.sigaept.edu.dao.MatriculaDAO;0.0
java.util.Map;0.0
org.sigaept.edu.negocio.fachada.IManterFormaOfertaEJB;0.0
supervisaoEstagio;0.0
etapasAvaliacao;0.0
javax.servlet.http.HttpSession;0.0
org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
tecnicoAdministrativo;0.0
org.sigaept.edu.dominio.util.EtapaNotaAlunos;0.21
org.sigaept.nucleo.ejb.IGenericCrud;0.0
inicio;0.0
org.sigaept.edu.dominio.PermissaoPK;0.0
org.sigaept.edu.dao.TipoEstagioDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
termo;0.0
org.sigaept.edu.dao.AlunoDAO;0.0
org.sigaept.edu.dao.ReaberturaTurmaDAO;0.0
org.sigaept.edu.dominio.TipoEstagioRegular;0.0
org.sigaept.edu.dominio.AtoAutorizativo;0.0
java.util.List;0.0
descricoesRegra;0.0
matricula;0.0
org.sigaept.edu.dominio.BancoPagamento;0.0
org.sigaept.edu.dominio.EstruturaOrganizacional;0.0
aulas;0.0
org.sigaept.edu.negocio.fachada.IManterAreaTematicaEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
nomeDocente;0.0
org.sigaept.edu.dominio.Medio;0.0
tipoVinculoClasse;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterTipoVinculoClasseEJB;0.0
docenteId;0.0
org.sigaepct.dominio.util.relatorio.Relatorio5Colunas;0.0
org.sigaept.edu.dao.EditalProcessoSeletivoDAO;0.0
org.sigaept.edu.dominio.util.ClasseAuxiliarGrade;0.0
org.sigaept.edu.dominio.TipoArquivoRelatorioFinalEstagio;0.0
periodos;0.0
identificador;0.0
documentosIdentificacao;0.0
org.sigaept.edu.negocio.fachada.IManterEtniaEJB;0.0
org.sigaept.edu.dao.EstagioMatriculaDAO;0.0
basesTecnologicas;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
folha;0.0
java.util.Comparator;0.0
org.sigaept.edu.dominio.InstituicaoOrigem;0.0
org.sigaept.edu.dominio.Profissao;0.3
org.sigaept.edu.dominio.ComiteAvaliacao;0.0
unidadeEnsino;0.0
unidade;0.0
org.sigaept.edu.dominio.SubAreaConhecimentoCNPQ;0.0
principal;0.0
value;0.0
CPF;0.0
matrizesCarregadas;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dao.OrganizacaoAcademicaDAO;0.0
matrizCurricularId;0.0
org.sigaept.edu.dominio.TipoTemplateRelatorioEstagio;0.0
listaPermissoes;0.0
