Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Instituicao;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.nucleo.util.EmailUtil;5.399999999999999
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;0.4599
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.TipoEstagioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Funcionario;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.fachada.IManterOcorrenciaAlunoEJB;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.RelatorioFinalEstagioDAO;261.46489385212226
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.StatusTramiteRelatorioFinalEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.EstagioMatricula;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.fachada.IManterRelatorioFinalEstagioEJB;999.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;1.2
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.ConvenioEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Email;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.RelatorioFinalEstagioTramite;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.RelatorioFinalEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.RelatorioFinalEstagioTramiteDAO;3.236789999999999
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.FonteFinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.44999999999999996
org.sigaept.edu.dao.ReaberturaClasseDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;42.79968462911459
org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.3
org.sigaept.edu.dao.OcorrenciaAlunoDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;11.111000789999999
org.sigaept.edu.dao.ModalidadeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.15
org.sigaept.edu.dao.CategoriaConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.15
org.sigaept.edu.dao.TipoPeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.15
V;void;0.0
org.sigaept.edu.dao.CPFDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;10.0014297
org.sigaept.edu.dao.CPFDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
java.util.Map;java.lang.Long;0.0
org.sigaept.edu.dao.RegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.15
org.sigaept.edu.dao.RegimeLetivoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.15
org.sigaept.edu.dao.CategoriaProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.15
org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;48.07999753649728
org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;48.07999753649728
org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;48.07999753649728
org.sigaept.edu.negocio.fachada.IManterClasseEJB;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;33.965907063
org.sigaept.edu.negocio.fachada.IManterClasseEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;999.0
org.sigaept.edu.negocio.fachada.IManterClasseEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;52.927582421184574
org.sigaept.edu.negocio.fachada.IManterClasseEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;224.343920211948
org.sigaept.edu.negocio.fachada.IManterClasseEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;51.14938220287799
org.sigaept.edu.negocio.fachada.IManterClasseEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;105.85516484236915
org.sigaept.edu.negocio.fachada.IManterClasseEJB;org.sigaept.edu.negocio.ejb.ManterServidorEJB;20.786300100000002
org.sigaept.edu.negocio.fachada.IManterClasseEJB;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;51.449382202877985
org.sigaept.edu.negocio.fachada.IManterClasseEJB;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;54.151788715769996
org.sigaept.edu.negocio.fachada.IManterClasseEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;51.14938220287799
org.sigaept.edu.negocio.fachada.IManterClasseEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;191.97907092440397
org.sigaept.edu.negocio.fachada.IManterClasseEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;153.44814660863398
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.5203219562
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
java.lang.Class;java.util.List;0.0
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.dominio.Registros;1.8
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;5.999999999999998
java.util.List;org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;0.0
void;V;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.15
org.sigaept.edu.dao.CursoDAO;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
java.util.Map;java.lang.Object;0.0
java.util.Map;java.lang.annotation.Annotation;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;51.14938220287799
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.ReaberturaTurmaDAO;33.966764108138996
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;80.13254352551188
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;110.86338852427795
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.ReaberturaClasseDAO;42.79968462911459
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;56.631694262138964
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;48.07999753649728
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;0.6
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;999.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;38.83092431576999
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.util.ClasseAuxiliarTurma;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;110.93569321923897
java.util.List;javax.faces.model.SelectItem;0.0
javax.faces.component.UIComponent;java.util.List;0.0
org.sigaept.edu.dao.TecnicoAdministrativoDAO;org.sigaept.edu.dominio.TecnicoAdministrativo;0.15
org.sigaept.edu.dao.TecnicoAdministrativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;27.904985407199995
org.sigaept.edu.dao.OrgaoExpedidorDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.3
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;83.44065583229998
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.15
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.15
org.sigaept.edu.dao.ParticipacaoDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;1.2
org.sigaept.edu.dao.ProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;15.322380000000003
org.sigaept.edu.dao.RelatorioPentahoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;0.3
org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.15
java.util.List;java.security.Permission;0.0
java.util.List;org.sigaept.edu.dominio.util.FecharPeriodoPorTurma.CelulaAluno;0.0
org.sigaept.edu.dao.AreaEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.15
org.sigaept.edu.dao.TCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.220321956200003
org.sigaept.edu.dao.TCCDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;0.3
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IManterCursoEJB;0.3
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IImprimirDiarioDeClasseEJB;999.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;11.866754399999996
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;6.062151
java.util.List;org.sigaept.edu.dominio.util.Boletim$CelulaBoletim;0.0
org.sigaept.edu.dao.AvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;81.55690306402917
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.nucleo.util.web.FacesUtil;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterAvaliarProjetoExtensaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAvaliacaoProjetoExtensaoEJB;0.15
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.dao.OrgaoPublicoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.15
org.sigaept.edu.dao.ZonaProcedenciaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.15
org.sigaept.edu.dao.ParentescoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.nucleo.util.StringUtils;1.5
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;22.641830253000006
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.CPF;0.15
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.TipoParticipante;0.15
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.15
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.PeriodicidadeIngresso;0.15
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;110.93569321923897
org.sigaept.edu.dao.DescricaoRegraDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.15
org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
org.sigaept.nucleo.ejb.IGenericCrud;org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;0.0
org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;20.6028594
org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;36.20112207
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;2.1098999999999997
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;1.0598999999999998
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dominio.StatusAlunoPeriodo;0.15
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;1.0598999999999998
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dominio.StatusAlunoClasse;0.15
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dao.StatusAlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dao.TipoStatusAlunoDAO;0.15
java.util.Map;java.lang.Object;0.0
java.util.Map;java.lang.String;0.0
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;35.67458303309999
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;127.67790420727795
org.sigaept.edu.dao.TipoParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.3
java.util.Iterator;java.security.Principal;0.0
org.sigaept.edu.negocio.fachada.IManterPeriodoLetivoEJB;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;304.45750694130174
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Enturmacao;2.1098999999999997
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.TipoProcedimentoCurricularDao;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;50.51917295999999
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;127.67790420727795
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ElementoCurricularAproveitado;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.TipoProcedimentoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.6
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;0.6
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ElementoCurricularAproveitadoElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;333.2824063047679
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IManterAproveitamentoAceleracaoeDispensaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ProcedimentoElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.fachada.IManterIngressoEJB;org.sigaept.edu.negocio.ejb.ManterIngressoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterIngressoEJB;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;2.3208599999999997
java.util.Set;java.security.Principal;0.0
org.sigaept.edu.negocio.fachada.IEfetuarLoginEJB;org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;999.0
org.sigaept.edu.dao.RGDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;20.0028594
org.sigaept.edu.dao.RGDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.VinculoDAO;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.dao.VinculoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;14.052077253000002
org.sigaept.edu.dao.VinculoDAO;org.sigaept.edu.dominio.Vinculo;0.15
org.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;44.84443608599999
org.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;org.sigaept.edu.negocio.fachada.IManterContextoPermissaoAcessoEJB;999.0
java.util.List;java.lang.String;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;org.sigaept.edu.negocio.fachada.IManterSupervisaoEstagioEJB;62.303236899558
org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;org.sigaept.edu.dao.PlanoEstagioDAO;74.01423768955799
org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;999.0
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.dominio.StatusUsuario;0.15
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.dominio.Usuario;0.15
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;52.28742206999999
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
java.util.List;net.sf.jasperreports.engine.JasperPrint;0.0
java.security.PrivilegedAction;java.lang.Boolean;0.0
org.sigaept.edu.dao.TipoAulaDAO;org.sigaept.edu.dominio.Aula;0.15
org.sigaept.edu.dao.TipoAulaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;87.2199413461738
javax.security.auth.callback.CallbackHandler;org.sigaept.auth.web.callback.HttpCallbackHandler;999.0
org.sigaept.edu.negocio.fachada.IManterProgramaEJB;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterProgramaEJB;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.negocio.fachada.IManterProgramaEJB;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;8.60172
java.util.Collection;java.lang.Object;0.0
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.negocio.fachada.IManterGrupoEJB;9.969830789999998
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.dominio.CDU;0.15
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.dao.CDUDAO;0.15
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.dominio.Grupo;0.15
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.negocio.fachada.IManterCDUEJB;999.0
org.sigaept.edu.negocio.fachada.IManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;55.431694262138976
org.sigaept.edu.negocio.fachada.IManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;999.0
java.util.HashMap;java.lang.Object;0.0
java.util.HashMap;java.lang.annotation.Annotation;0.0
org.sigaept.edu.dao.AtividadeEconomicaDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.15
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;55.431694262138976
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.ResultadoEtapaAvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;123.72053489571663
org.sigaept.edu.negocio.ejb.ManterUnidadeFederativaEJB;org.sigaept.edu.negocio.fachada.IManterUnidadeFederativaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterUnidadeFederativaEJB;org.sigaept.edu.dao.UnidadeFederativaDAO;0.15
