Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.Turno;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.util.ClasseAuxiliarTurma;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;51.0145732364973
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;999.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.ReaberturaTurmaDAO;33.616904108138996
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;60.82394526213899
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;272.92995572458614
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;66.42224036381697
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;38.33112431576999
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Enturmacao;0.44999999999999996
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;0.6
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.15
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;119.91292570558885
java.util.List;org.sigaept.edu.dominio.util.Boletim$CelulaBoletim;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dao.InstituicaoExternaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dominio.InstituicaoExterna;0.15
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.negocio.fachada.IManterInstituicaoExternaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;33.084636665999994
org.sigaept.edu.negocio.fachada.IManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;2.6999999999999997
org.sigaept.edu.negocio.fachada.IManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;999.0
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.Docencia;0.15
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;604.3095395824351
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.dao.TipoEtapaDAO;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;0.44999999999999996
org.sigaept.edu.negocio.fachada.IManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;2.28183
org.sigaept.edu.negocio.fachada.IManterElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;999.0
org.sigaept.edu.negocio.ejb.AuditSessaoEJB;org.sigaept.edu.negocio.fachada.IAuditSessaoEJB;999.0
org.sigaept.edu.negocio.ejb.AuditSessaoEJB;org.sigaept.edu.dao.AuditSessaoDAO;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.dominio.OrganizacaoAcademica;0.15
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;1.2099
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.FonteFinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.44999999999999996
org.sigaept.edu.dao.FonteFinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterFonteFinanciamentoEJB;0.0
org.sigaept.edu.negocio.fachada.IManterPeriodoAcompanhamentoEJB;org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;999.0
java.util.Iterator;javax.faces.model.SelectItem;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;46.024520462999995
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;0.6
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;119.57169260848883
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Aula;0.75
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DiaSemana;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DataEspecial;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;124.87601993248374
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.TipoEtapa;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Avaliacao;72.76064606381696
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Turma;0.44999999999999996
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;0.6
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.nucleo.util.web.FacesUtil;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;96.82589642681697
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;119.57169260848883
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.6
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;67.32224036381697
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.3
org.sigaept.edu.dao.EstadoCivilDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;1.6698
org.sigaept.edu.dao.TermoConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;3.171
org.sigaept.edu.negocio.fachada.IAuditColecaoEJB;org.sigaept.edu.negocio.ejb.AuditColecaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;org.sigaept.edu.negocio.fachada.IManterPeriodoInscricaoProgramaAssisEstudantilEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;org.sigaept.edu.dao.TipoPerguntaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;19.323219311999992
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;999.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;4.2198
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatriz;19.400020982999997
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ContextoRegraDAO;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;188.33965834650002
org.sigaept.edu.dao.AreaEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.44999999999999996
java.util.Map;br.gov.inep.educacenso.migradados.negocio.DefinicaoCampo;0.0
java.util.Map;java.lang.String;0.0
org.sigaept.edu.dao.CursoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
org.sigaept.edu.dao.ChamadaProcessoSeletivoDAO;org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;10.776053555999997
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;org.sigaept.edu.negocio.fachada.IManterReservaEquipamentoEnsinoEJB;2.28183
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;org.sigaept.edu.dominio.DataFixa;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;org.sigaept.edu.negocio.fachada.IManterDataFixaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dominio.Duracao;0.15
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.PermissaoDAO;39.12817392299999
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.negocio.fachada.IManterPermissaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.DuracaoDAO;2.157
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dominio.ContextoPermissaoAcesso;0.15
java.lang.String;java.util.Map;0.0
java.lang.String;java.util.Map;0.0
java.lang.String;[Ljava.lang.String;;0.0
java.lang.String;java.util.Iterator;0.0
java.lang.String;java.util.List;0.0
java.lang.String;java.util.Map;0.0
java.lang.String;java.util.Map;0.0
java.lang.String;java.util.Map;0.0
java.lang.String;java.util.Set;0.0
java.lang.String;java.util.ArrayList;0.0
org.sigaept.edu.dao.ProfissaoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;3.3296999999999994
org.sigaept.edu.dao.ContextoRegraDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.15
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.TemplateRelatorioEstagioDAO;16.590763211999995
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;org.sigaept.edu.dominio.ConjuntoTemplateRelatorioEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;org.sigaept.edu.negocio.fachada.IManterTemplateRelatorioEstagioEJB;999.0
org.sigaept.edu.negocio.ejb.AuditAcessoEJB;org.sigaept.edu.dao.AuditAcessoDAO;24.183577877099996
org.sigaept.edu.negocio.ejb.AuditAcessoEJB;org.sigaept.edu.negocio.fachada.IAuditAcessoEJB;999.0
java.util.List;java.security.Permission;0.0
org.sigaept.edu.dao.MenuDAO;org.sigaept.edu.dominio.CDU;0.15
org.sigaept.edu.dao.MenuDAO;org.sigaept.edu.negocio.ejb.MenuEJB;1.05
org.sigaept.edu.dao.MenuDAO;org.sigaept.edu.dominio.Usuario;0.44999999999999996
org.sigaept.edu.dao.MenuDAO;org.sigaept.edu.dominio.Grupo;0.15
org.sigaept.edu.dao.MenuDAO;org.sigaept.edu.dominio.Menu;0.15
org.sigaept.edu.dao.EnadeDAO;org.sigaept.edu.dominio.Enade;0.15
org.sigaept.edu.dao.EnadeDAO;org.sigaept.edu.dominio.GerenciaEnade;0.15
org.sigaept.edu.dao.EnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;56.991315639
org.sigaept.edu.negocio.fachada.IEfetuarLoginEJB;org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;999.0
org.sigaept.edu.negocio.ejb.ManterTipoDataAcademicaEJB;org.sigaept.edu.dao.TipoDataAcademicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTipoDataAcademicaEJB;org.sigaept.edu.negocio.fachada.IManterTipoDataAcademicaEJB;999.0
org.sigaept.edu.dao.AtividadeEconomicaDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.15
void;V;0.0
org.sigaept.edu.dao.PlanoEstudoDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;0.0
java.security.PrivilegedExceptionAction;java.lang.Object;0.0
java.security.Principal;java.util.Iterator;0.0
java.security.Principal;org.sigaept.auth.core.principal.BasePrincipal;999.0
java.security.Principal;java.util.Set;0.0
org.sigaept.edu.dao.GerenciaEnadeDAO;org.sigaept.edu.negocio.ejb.ManterGerenciaEnadeEJB;0.15
org.sigaept.edu.dao.GerenciaEnadeDAO;org.sigaept.edu.dominio.GerenciaEnade;0.15
org.sigaept.nucleo.ejb.IGenericCrud;org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;0.0
org.sigaept.edu.dao.SituacaoVinculoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;1.8296999999999999
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;208.15149288547914
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.ConselhoClasseDAO;340.61904431593945
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.Enturmacao;1.2098999999999998
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoPorTurmaEJB;168.01254828244527
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.DocenteDAO;6.2154357000000005
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;999.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;93.75811993816916
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;42.40092431576999
org.sigaept.edu.dao.FormaOfertaDAO;org.sigaept.edu.negocio.ejb.ManterFormaOfertaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.dominio.HorarioAula;0.15
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.dao.HorarioAulaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.negocio.fachada.IManterHorarioAulaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;0.957
org.sigaept.edu.dao.TipoPerguntaDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;0.15
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.3
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;999.0
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.15
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;11.866754399999996
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.15
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.3
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.15
org.sigaept.edu.negocio.fachada.IManterDescricaoCriterioClassificacaoEJB;org.sigaept.edu.negocio.ejb.ManterDescricaoCriterioClassificacaoEJB;999.0
org.sigaept.edu.dao.TipoDataAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterTipoDataAcademicaEJB;0.0
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;2.7297000000000002
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.edu.dominio.BancoPagamento;0.15
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;4.199999999999999
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;35.6745830331
org.sigaept.edu.negocio.fachada.IManterConjuntoTemplateRelatorioEstagioEJB;org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;999.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;3.2639999999999993
org.sigaept.edu.negocio.ejb.AuditTabelaEJB;org.sigaept.edu.dao.AuditTabelaDAO;0.0
org.sigaept.edu.negocio.ejb.AuditTabelaEJB;org.sigaept.edu.negocio.fachada.IAuditTabelaEJB;999.0
java.util.Map;java.lang.String;0.0
java.util.Map;java.lang.Object;0.0
org.sigaept.edu.negocio.ejb.ManterPoloEadEJB;org.sigaept.edu.dao.PoloEadDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPoloEadEJB;org.sigaept.edu.negocio.fachada.IManterPoloEadEJB;999.0
org.sigaept.edu.dao.PreProjetoEstagioTramiteDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;1.9578599999999997
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.dominio.TipoVinculoClasse;0.15
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.75
org.sigaept.edu.dao.SituacaoLegalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.15
org.sigaept.edu.dao.VerificacaoCasoLogDAO;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;1.29183
org.sigaept.edu.dao.EixoTecnologicoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;1.5318299999999998
org.sigaept.edu.dao.EixoTecnologicoDAO;org.sigaept.edu.dominio.TipoEixoTecnologico;0.15
java.lang.Class;java.lang.Object;0.0
org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.4599
org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;org.sigaept.edu.dominio.AreaConhecimento;0.15
org.sigaept.edu.negocio.ejb.ManterTipoCargaHorariaParticipanteEJB;org.sigaept.edu.negocio.fachada.IManterTipoCargaHorariaParticipanteEJB;999.0
org.sigaept.edu.negocio.ejb.ManterTipoCargaHorariaParticipanteEJB;org.sigaept.edu.dao.TipoCargaHorariaParticipanteDAO;0.0
org.sigaept.edu.dao.FinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;21.981434856
org.sigaept.edu.dao.PortePessoaJuridicaDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;0.15
org.sigaept.edu.negocio.fachada.IManterEquipamentoEnsinoEJB;org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;999.0
org.sigaept.edu.dao.AreaIngressoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;1.23183
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioEJB;0.3
org.sigaept.edu.dao.EstagioDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.3
org.sigaept.edu.dao.ParticipacaoProgramaAssisEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;0.44999999999999996
org.sigaept.edu.dao.OcorrenciaAlunoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.OcorrenciaAlunoDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;149.210567239587
org.sigaept.edu.dao.OcorrenciaAlunoDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.dominio.Aula;0.15
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;67.04743679864187
org.sigaept.edu.dao.TelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;1.78893
org.sigaept.edu.negocio.fachada.IManterPerfilEJB;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;999.0
java.util.List;org.sigaept.edu.dominio.util.FecharPeriodoPorTurma$CelulaAluno;0.0
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.edu.negocio.ejb.ManterAreaUnescoEJB;0.0
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.edu.dominio.AreaUnesco;0.15
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;1.5
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.VinculoDAO;24.354154505999997
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.ParticipacaoEventoExternoDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.negocio.fachada.IManterEventoExternoEJB;999.0
