Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;52.28742206999999
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.dominio.Usuario;0.0
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.dominio.StatusUsuario;0.0
java.util.List;net.sf.jasperreports.engine.JasperPrint;0.0
java.security.PrivilegedAction;java.lang.Boolean;0.0
org.sigaept.edu.dao.TipoAulaDAO;org.sigaept.edu.dominio.Aula;0.0
org.sigaept.edu.dao.TipoAulaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;87.2199413461738
java.util.Collection;java.lang.Object;0.0
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.dao.CDUDAO;0.6
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.negocio.fachada.IManterGrupoEJB;9.969830789999998
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.dominio.Grupo;0.0
org.sigaept.edu.negocio.ejb.ManterCDUEJB;org.sigaept.edu.dominio.CDU;0.0
java.util.HashMap;java.lang.annotation.Annotation;0.0
java.util.HashMap;java.lang.Object;0.0
org.sigaept.edu.dao.AtividadeEconomicaDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;55.431694262138976
org.sigaept.edu.dao.ResultadoEtapaAvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;123.72053489571663
org.sigaept.edu.negocio.ejb.ManterUnidadeFederativaEJB;org.sigaept.edu.dao.UnidadeFederativaDAO;0.0
org.sigaept.edu.dao.FinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;21.981434856
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;246.96101568727795
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;55.431694262138976
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;55.431694262138976
org.sigaept.edu.dao.AreaProcedenciaDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.MandatoDAO;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.dao.MandatoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;83.66138409029998
org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJB;110.86338852427795
org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.ElementoOrganizacionalTelefoneDAO;org.sigaept.edu.dominio.Telefone;0.0
org.sigaept.edu.dao.ElementoOrganizacionalTelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;7.494686699999999
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Matricula;1.0598999999999998
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Avaliacao;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;153.44814660863398
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.ResultadoAvaliacao;0.3
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;312.2420695497059
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.StatusAlunoClasse;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Falta;186.73067387363545
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;58.591594262138976
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;56.631694262138964
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.FormaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;31.123656063
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;288.42943827939143
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.6
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Classe;0.6
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.util.NotaEtapaAluno;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Enturmacao;3.019799999999999
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;52.049382202877986
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;48.07999753649728
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterAulaEJB;51.14938220287799
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.DescricaoRegra;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;110.86338852427795
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.util.EtapaNotaAlunos;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.6
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;org.sigaept.edu.dominio.Falta;25.739792369999996
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;org.sigaept.edu.dao.AbonoFaltaDAO;82.81357130287797
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;org.sigaept.edu.dominio.TipoAbono;0.0
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;org.sigaept.edu.dominio.AbonoFalta;0.0
org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;582.5915527996782
org.sigaept.edu.dao.ConselhoClasseDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;330.1871899032821
org.sigaept.edu.dao.ConselhoClasseDAO;org.sigaept.edu.dominio.ConselhoClasse;0.0
org.sigaept.edu.dao.ConselhoClasseDAO;org.sigaept.edu.dominio.ParticipacaoConselhoClasse;0.0
org.sigaept.edu.dominio.util.Boletim.CelulaBoletim;java.util.List;0.0
org.sigaept.edu.dao.InstituicaoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.3
long;J;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;0.3
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dominio.PlanoEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.AreaEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.TipoEstagioObrigatorioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.SupervisaoEstagioDAO;64.86313689955799
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.TipoEstagioRegularDAO;0.0
java.lang.annotation.Annotation;java.util.Collection;0.0
java.lang.annotation.Annotation;java.util.HashMap;0.0
java.lang.annotation.Annotation;java.util.Map;0.0
java.util.Collection;java.lang.annotation.Annotation;0.0
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;1.5198
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.dominio.NivelEnsino;0.0
java.lang.reflect.Method;java.util.HashMap;0.0
java.lang.reflect.Method;java.util.List;0.0
java.lang.reflect.Method;java.util.Map;0.0
org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;org.sigaept.edu.dao.TipoLancamentoDadosHistoricoDAO;0.3
org.sigaept.edu.dao.TipoLogradouroDAO;org.sigaept.edu.negocio.ejb.ManterTipoLogradouroEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;88.25652614999997
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.dao.AcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.3
java.util.Date;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Turma;39.874235763
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.TurmaAux;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Enturmacao;2.1197999999999997
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Turno;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.CancelamentoMatriculaClasse;216.48195293003397
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.MediaGeralTurma;2.1197999999999997
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.TurmaDAO;1084.2723195661638
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;496.48469948820343
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;135.54552600907257
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;348.7903242068417
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.6
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;0.6
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;4.199999999999999
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.dominio.AgenciaPagamento;0.0
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;3.43776
org.sigaept.edu.dao.TipoEstagioObrigatorioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.dominio.Grupo;0.0
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.dominio.Usuario;0.0
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;29.158343132999995
org.sigaept.edu.dao.PCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.2203219562
org.sigaept.edu.dao.PCCDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
java.security.Permission;java.util.Enumeration;0.0
java.security.Permission;java.util.List;0.0
java.security.Permission;java.util.Set;0.0
org.sigaept.edu.dao.PreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;6.284502
java.lang.Class;java.lang.Object;0.0
java.util.Map;br.gov.inep.educacenso.migradados.negocio.DefinicaoCampo;0.0
java.util.Map;java.lang.String;0.0
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;53.90638220287798
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.dominio.HorarioAula;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;34.265907063
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.ConceitoAvaliacaoDAO;0.6
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;15.048585690000001
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterCursoEJB;0.6
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.NivelEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.Avaliacao;57.48778790287798
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;33.965907063
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.ConceitoAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.AvaliacaoDAO;591.7983001219455
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;63.56538486299999
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.TipoEtapa;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;0.6
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;153.94398191939996
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.NivelEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;271.5370288594115
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TipoUnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.InstituicaoDAO;2.1197999999999997
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TelefoneDAO;1.78893
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.ElementoOrganizacionalDAO;24.890436690000005
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.SituacaoLegalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TipoUnidadeOrganizacionalDAO;0.3
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.SistemaEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.ElementoOrganizacionalTelefoneDAO;7.494686699999999
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.FuncaoServidorDAO;0.6
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;68.64199199999999
org.sigaept.edu.dao.ProfissaoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.RelatorioFinalEstagioTramiteDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;3.236789999999999
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;113.69087543999996
D;double;0.0
java.util.Iterator;java.lang.String;0.0
int;I;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.dao.RelatorioPentahoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;10.0014297
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.EquivalenciaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.EquivalenciaDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;301.44653634420007
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.CursoDAO;135.37774704
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.ModalidadeEnsinoDAO;2.35173
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.RegimeLetivoDAO;0.0
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;15.077716079999998
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;54.526436085984585
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.dominio.Aula;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.CPFDAO;10.0014297
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.TipoCertificadoMilitarDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.PessoaFisicaDAO;23.391830253000006
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.ZonaProcedenciaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.negocio.fachada.IManterPessoaExternaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.PaisDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.OrgaoExpedidorDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.NecessidadeEspecialDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dominio.CPF;0.0
org.sigaept.edu.dao.PaisDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.3
org.sigaept.nucleo.ejb.GenericCrudEJB$Entidade;java.util.List;0.0
org.sigaept.edu.dao.TrabalhoConclusaoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.520321956200004
org.sigaept.edu.dao.TrabalhoConclusaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
java.util.List;org.sigaept.edu.dominio.util.FecharPeriodoPorTurma$CelulaAluno;0.0
org.sigaept.edu.negocio.ejb.ManterOrganizacaoAcademicaEJB;org.sigaept.edu.dao.OrganizacaoAcademicaDAO;0.0
org.sigaept.edu.dao.TipoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.3
org.sigaept.edu.dao.ContaCorrentePagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;3.2785020000000005
org.sigaept.edu.dao.TipoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.6
org.sigaept.edu.dao.ContextoRegraDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.0
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;64.86313689955799
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.dominio.TipoEstagioObrigatorio;0.0
org.sigaept.edu.dao.TermoAditivoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.3
org.sigaept.edu.dominio.util.ListaAuxiliarSelecao.Tipo;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao$Tipo;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.StatusTramitePreProjetoEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Email;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.ConvenioEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.PreProjetoEstagioDAO;6.284502
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.AditivoEstagioDAO;98.23050155189621
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.PreProjetoEstagioTramite;7.804302
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.PreProjetoEstagioTramiteDAO;1.9578599999999997
