Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.ServidorDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ServidorDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dao.ServidorDAO;0.0
org.sigaept.edu.dao.ServidorDAO;java.util.List;0.3
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.ServidorDAO;java.lang.String;0.0
org.sigaept.edu.dao.BancoPagamentoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.BancoPagamentoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.BancoPagamentoDAO;java.util.List;0.0
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;0.0
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.edu.dominio.BancoPagamento;0.0
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.ClasseServidorDAO;org.sigaept.edu.dao.ClasseServidorDAO;0.0
org.sigaept.edu.dao.ClasseServidorDAO;org.sigaept.edu.dominio.ClasseServidor;0.0
org.sigaept.edu.dao.ClasseServidorDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ClasseServidorDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ClasseServidorDAO;java.util.List;0.0
org.sigaept.edu.dao.ClasseServidorDAO;org.sigaept.edu.dao.VinculoDAO;0.0
org.sigaept.edu.dao.ClasseServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.UnidadeFederativaDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.UnidadeFederativaDAO;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;0.0
org.sigaept.edu.dao.UnidadeFederativaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.UnidadeFederativaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.UnidadeFederativaDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.PeriodicidadeIngressoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;0.0
org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;org.sigaept.edu.dominio.AreaConhecimento;0.0
org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.HistoricoMatriculaMatrizDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;0.3
org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;0.3
org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;javax.persistence.NoResultException;0.0
org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;org.sigaept.edu.dominio.GradeHoraria;0.0
org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;0.0
org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;0.0
org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;0.0
org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;0.0
org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;java.lang.String;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dominio.Duracao;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;java.io.PrintStream;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dominio.Perfil;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dao.PerfilAcaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dao.AcaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dominio.PerfilAcao;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dao.PerfilDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;java.lang.String;1.2
org.sigaept.edu.dao.TipoTelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.TipoTelefoneDAO;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;0.0
org.sigaept.edu.dao.TipoTelefoneDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.TipoTelefoneDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.TipoTelefoneDAO;org.sigaept.edu.dao.TipoTelefoneDAO;0.0
org.sigaept.edu.dao.PreProjetoEstagioTramiteDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;java.lang.Exception;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AbrangenciaProjetoExtensaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dominio.Financiamento;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;java.util.Iterator;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ProjetoExtensaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ItemDispendioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AreaConhecimentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.3
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AtividadeEconomicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ConvenioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.FonteFinanciamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ModalidadeAprendizagemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AreaTematicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.FinanciamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.EixoTecnologicoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ProgramaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.InstituicaoExternaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ModalidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.PapelParticipanteDAO;0.0
org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;java.lang.Long;0.0
org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;0.0
org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;java.util.List;0.0
org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;0.0
org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;java.lang.String;0.0
org.sigaept.edu.dao.PlanoEstagioDAO;javax.persistence.Query;0.3
org.sigaept.edu.dao.PlanoEstagioDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.PlanoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.PlanoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
org.sigaept.edu.dao.PlanoEstagioDAO;org.sigaept.edu.dominio.SupervisaoEstagio;0.0
org.sigaept.edu.dao.PlanoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.0
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;javax.persistence.Query;0.0
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.0
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;java.util.List;0.0
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dominio.RespostaAvaliacaoDocente;0.3
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;java.lang.Integer;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;java.util.Map;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.AvaliacaoDocenteDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;java.lang.String;0.0
org.sigaept.edu.dao.TipoEquipamentoDAO;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;0.0
org.sigaept.edu.dao.TipoEquipamentoDAO;org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;0.0
org.sigaept.edu.dao.ConvenioEstagioDAO;java.lang.Long;0.0
org.sigaept.edu.dao.ConvenioEstagioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ConvenioEstagioDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.ConvenioEstagioDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ConvenioEstagioDAO;org.sigaept.edu.dao.ConvenioEstagioDAO;0.0
org.sigaept.edu.dao.ConvenioEstagioDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ConvenioEstagioDAO;java.util.List;0.0
org.sigaept.edu.dao.ConvenioEstagioDAO;java.lang.String;0.0
org.sigaept.edu.dao.ConvenioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;1.8
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.AulaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.FaltaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.LotacaoServidorDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.EnturmacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.ConselhoClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.MediaGeralTurmaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.CursoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.DocenteDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.VinculoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.StatusAlunoClasse;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;1.2
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dao.ElementoCurricularDAO;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;java.lang.String;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;java.lang.Long;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;java.util.List;0.3
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.0
org.sigaept.edu.dao.ElementoCurricularDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.AreaIngressoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.RGDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.CargoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AmbienteAprendizagemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AtoAutorizativoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AgenciaPagamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AreaConhecimentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.RegimeJuridicoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.ContaCorrentePagamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dominio.AgenciaPagamento;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.ClasseServidorDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.NivelFuncionalServidorDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.CessaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.MandatoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.TecnicoAdministrativoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.VinculoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.DocenciaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.FuncionarioDAO;0.3
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.OrgaoPublicoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.AreaIngressoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.ServidorDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.LotacaoServidorDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.FuncaoServidorDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.PessoaFisicaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.DocenteDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dominio.TecnicoAdministrativo;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.SituacaoVinculoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterServidorEJB;org.sigaept.edu.dao.BancoPagamentoDAO;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.dao.StatusAlunoCursoDAO;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.StatusAlunoCursoDAO;java.lang.String;0.0
org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;org.sigaept.edu.dao.TreinamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;org.sigaept.edu.dao.CategoriaTreinamentoDAO;0.0
org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dao.FaltaDAO;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.dominio.Aula;0.0
org.sigaept.edu.dao.FaltaDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.ManterAulaEJB;0.0
org.sigaept.edu.dao.FaltaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
