Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;org.sigaept.edu.dao.ElementoOrganizacionalDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;25.622294099999998
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.MunicipioDAO;0.7599
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.MatriculaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AreaProcedenciaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.CursoOrigemDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoTelefoneDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.UsuarioDAO;0.6
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.PessoaFisicaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dominio.Parentesco;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoParentescoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ClasseDAO;38.530924315769994
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ElementoCurricularDAO;51.14938220287799
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ResponsavelDAO;0.81
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ModalidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.InstituicaoOrigemDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TurmaDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;12.166754399999997
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ClassificacaoTipoParentescoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoEscolaOrigemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.CursoDAO;4.8654357
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ParentescoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ProfissaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.UnidadeFederativaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AlunoDAO;459.4042568659441
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.7599
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.EnturmacaoDAO;106.88107646501696
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ResultadoAvaliacaoDAO;80.13254352551188
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;55.431694262138976
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoIngressoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.EmailDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AlunoTrabalhadorDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.FaltaDAO;71.94620994513897
org.sigaept.edu.negocio.ejb.AuditAcessoEJB;org.sigaept.edu.dao.AuditAcessoDAO;24.183577877099996
org.sigaept.edu.dao.StatusTramitePreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.8999999999999999
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DataEspecial;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Aula;52.34938220287798
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Avaliacao;57.48778790287798
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.nucleo.util.web.FacesUtil;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.DocenciaGradeHorarioDAO;52.62758242118458
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.CalendarioAcademicoDAO;46.444520462999996
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Classe;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.ClasseDAO;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.6
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.TurmaDAO;15.048585690000003
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.TipoEtapa;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.CursoDAO;0.6
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.AvaliacaoDAO;93.00783373489259
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Turma;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.DiaSemana;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.TipoAvaliacaoDAO;0.3
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.AulaDAO;50.56643608598459
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.EnturmacaoDAO;131.28192572838987
org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;14.748585690000002
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;51.14938220287799
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;14.448585690000002
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;24.45001539
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;15.6208644
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;51.14938220287799
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;14.448585690000002
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;0.8999999999999999
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;59.51671890719998
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;51.14938220287799
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;75.232397602878
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dao.GrupoDAO;19.488512342999996
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dominio.Grupo;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dao.CDUDAO;0.3
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dominio.Usuario;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;org.sigaept.edu.dao.UsuarioDAO;1.3599
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.CategoriaConvenioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TipoConvenioEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoAditivoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoConvenioDAO;3.171
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoCompromissoDAO;3.171
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.InstituicaoParticipante;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.InstituicaoParticipanteDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoConvenio;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.AreaTematicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoCompromisso;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.InstituicaoExternaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoAditivo;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.ConvenioDAO;3.179699999999999
org.sigaept.edu.negocio.ejb.ManterPeriodicidadeIngressoEJB;org.sigaept.edu.dao.PeriodicidadeIngressoDAO;0.0
org.sigaept.edu.dao.AvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;113.62028876261188
org.sigaept.edu.dao.TCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;122.72354950237795
org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.0
org.sigaept.edu.dao.TipoEscolaOrigemDAO;org.sigaept.edu.negocio.ejb.ManterTipoEscolaOrigemEJB;0.0
org.sigaept.edu.dao.TipoEscolaOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;151.38760758599997
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.AmbienteAprendizagem;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Localizacao;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;51.14938220287799
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;11.502077252999998
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;37.678390199999996
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.CategoriaAmbienteAprendizagem;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.dao.AmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;80.04655358287799
org.sigaept.edu.negocio.ejb.ManterCategoriaProgramaEJB;org.sigaept.edu.dao.CategoriaProgramaDAO;0.0
org.sigaept.edu.dao.TelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;1.78893
org.sigaept.edu.negocio.ejb.MenuEJB;org.sigaept.edu.dao.CDUDAO;0.3
org.sigaept.edu.negocio.ejb.MenuEJB;org.sigaept.edu.dao.MenuDAO;10.86983079
org.sigaept.edu.dao.ResponsavelDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.81
org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterCategoriaAmbienteAprendizagemEJB;0.0
org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;0.0
org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;0.0
org.sigaept.edu.dao.CriterioClassificacaoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;2.514
org.sigaept.edu.dao.CriterioClassificacaoDAO;org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;0.6
org.sigaept.edu.negocio.ejb.ManterPoloEadEJB;org.sigaept.edu.dao.PoloEadDAO;0.0
org.sigaept.edu.dao.EstadoCivilDAO;org.sigaept.edu.negocio.ejb.ManterEstadoCivilEJB;0.0
org.sigaept.edu.dao.EstadoCivilDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;15.6208644
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.ModalidadeEnsinoDAO;1.8918300000000001
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;12.466754399999996
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.EtapaEnsinoDAO;1.5198
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.DiaSemanaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.NivelEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.CalendarioAcademicoDAO;225.83125930800003
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;1.2
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.TipoDataEspecialDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.4599
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.DataFixaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;15.920864400000001
org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;org.sigaept.edu.dao.MatrizCurricularDAO;32.82553338
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.ManterCDUEJB;0.3
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.ManterGrupoEJB;0.3
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.AuditSessaoEJB;0.0
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.MenuEJB;0.3
org.sigaept.edu.dao.EixoTecnologicoCursoTecnicoDAO;org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoTecnicoEJB;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;51.56566646999996
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;org.sigaept.edu.dominio.EquipamentoEnsino;0.0
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.CalendarioAcademico;1.0599
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.3
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;46.444520462999996
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;110.17408632600001
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;225.83125930800003
org.sigaept.edu.negocio.ejb.ManterOrgaoExpedidorEJB;org.sigaept.edu.dao.OrgaoExpedidorDAO;0.0
org.sigaept.edu.dao.StatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.StatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.0
org.sigaept.edu.dao.StatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.negocio.ejb.AuditStatusTransacaoEJB;org.sigaept.edu.dao.AuditStatusTransacaoDAO;0.0
org.sigaept.edu.dao.TipoFeriadoDAO;org.sigaept.edu.negocio.ejb.ManterTipoFeriadoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterLancamentoDadosHistoricoEJB;org.sigaept.edu.dao.LancamentoDadosHistoricoDAO;0.0
org.sigaept.edu.dao.AuditColecaoDAO;org.sigaept.edu.negocio.ejb.AuditColecaoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterTipoAtoAutorizativoEJB;org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;11.502077252999998
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;53.995958507999966
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.AmbienteAprendizagem;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;15.6208644
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ServidorDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;4.199999999999999
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.edu.dominio.BancoPagamento;0.0
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.3
org.sigaept.edu.dao.BancoPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterBancoPagamentoEJB;0.0
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.dominio.Perfil;0.0
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.0
org.sigaept.edu.dao.PerfilDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;16.947600000000005
org.sigaept.edu.dao.TipoConvenioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.ClasseServidorDAO;org.sigaept.edu.dao.VinculoDAO;0.6
org.sigaept.edu.dao.ClasseServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.ClasseServidorDAO;org.sigaept.edu.dominio.ClasseServidor;0.0
org.sigaept.edu.dao.ClasseServidorDAO;org.sigaept.edu.negocio.ejb.ManterClasseServidorEJB;0.0
org.sigaept.edu.dao.TipoAtividadeComplementarDAO;org.sigaept.edu.negocio.ejb.ManterTipoAtividadeComplementarEJB;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;17.410120983
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;173.75061424784997
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;17.410120983
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;41.954171242769995
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.ElementoMatrizDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;17.410120983
